[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: no such column: t2.petid
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: near "select": syntax error
Error executing query: no such column: t2.name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.country
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.singer_id
Error executing query: no such column: t2.name
Error executing query: no such column: t1.name
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.name
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.stuid
Error executing query: near "from": syntax error
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: countryid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.location
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.concert_id
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.stuid
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: no such column: t1.fname
Error executing query: near "select": syntax error
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.lname
Error executing query: no such column: contid
Error executing query: no such column: t2.contid
Error executing query: no such column: t1.horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t2.song_release_year
Error executing query: no such column: t2.name
Error executing query: near "join": syntax error
Error executing query: near "inner": syntax error
Error executing query: no such column: t2.year
Error executing query: no such column: t2.name
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t3.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t2.stuid
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.lname
Error executing query: no such column: t2.countryid
Error executing query: no such column: horsepower
Error executing query: no such column: t2.model
Error executing query: no such column: t1.model
Error executing query: no such column: t2.model
Error executing query: no such column: t3.model
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.country
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.stuid
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.contid
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: t1.horsepower
Error executing query: no such column: weight
Error executing query: no such column: t3.model
Error executing query: no such column: t2.age
Error executing query: no such column: t1.name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: near "join": syntax error
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.stuid
Error executing query: no such column: t1.petid
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t3.stuid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t2.modelid
Error executing query: no such column: t1.maker
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t3.pettype
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.countryid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t2.song_release_year
Error executing query: no such column: t2.name
Error executing query: no such column: t2.country
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.weight
Error executing query: no such column: t3.pettype
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.countryid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: contid
Error executing query: no such column: t3.model
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.country
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.concert_id
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: petid
Error executing query: near "from": syntax error
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: no such column: t1.pettype
Error executing query: no such column: t2.petid
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.lname
Error executing query: no such column: t1.petid
Error executing query: no such column: t2.age
Error executing query: no such column: countryid
Error executing query: no such column: t1.model
Error executing query: no such column: horsepower
Error executing query: parser stack overflow
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t1.singer_id
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.horsepower
Error executing query: no such column: contid
Error executing query: no such column: contid
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.song_release_year
Error executing query: no such column: t2.name
Error executing query: near "join": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.weight
Error executing query: no such column: t1.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.pettype
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.contid
Error executing query: no such column: t2.horsepower
Error executing query: no such column: t2.model
Error executing query: no such column: t1.model
Error executing query: no such column: t2.name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.country
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.country
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.weight
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t1.pettype
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: t1.horsepower
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: near "select": syntax error
Error executing query: no such column: t2.name
Error executing query: no such column: t1.pet_type
Error executing query: no such column: stuid
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: contid
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_release_year
Error executing query: no such column: t2.name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: near "select": syntax error
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.stuid
Error executing query: no such column: t1.fname
Error executing query: no such column: t3.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.contid
Error executing query: no such column: t2.model
Error executing query: no such column: t2.model
Error executing query: no such column: t1.model
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: name
Error executing query: no such column: t2.weight
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.pet_type
Error executing query: no such column: t2.pet_type
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: ambiguous column name: continent
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: t2.year
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.name
Error executing query: near "join": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.location
Error executing query: near "select": syntax error
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.pettype
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.pet_age
Error executing query: no such column: t2.pettype
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.lname
Error executing query: no such column: t2.lname
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t1.year
Error executing query: no such column: t1.name
Error executing query: near "join": syntax error
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: t1.maker
Error executing query: near "select": syntax error
Error executing query: no such column: t2.name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.country
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.name
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t3.stadium_id
Error executing query: near "join": syntax error
Error executing query: no such column: t1.weight
Error executing query: no such column: t1.weight
Error executing query: near ")": syntax error
Error executing query: no such column: t2.pettype
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.lname
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: t1.horsepower
Error executing query: no such column: weight
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t1.pet_type
Error executing query: near "select": syntax error
Error executing query: no such column: contid
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: t2.weight
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t3.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.weight
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: age
Error executing query: no such column: t1.contid
Error executing query: no such column: t2.horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: edispl
Error executing query: no such column: edispl
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.name
Error executing query: near "select": syntax error
Error executing query: near "inner": syntax error
Error executing query: no such column: t1.year
Error executing query: no such column: t2.concert_name
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t2.weight
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.pettype
Error executing query: no such column: t2.pet_age
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.lname
Error executing query: no such column: t2.contid
Error executing query: no such column: t2.modelid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: t2.model
Error executing query: no such column: t3.model
Error executing query: no such column: t2.country
Error executing query: near "(": syntax error
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: t1.fname
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: weight
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.country
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.weight
Error executing query: no such column: stuid
Error executing query: no such column: t2.stuid
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: t2.model
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.average
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: t2.name
Error executing query: near "select": syntax error
Error executing query: no such column: t2.pet_type
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: edispl
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: singer_id
Error executing query: no such column: t2.theme
Error executing query: no such column: name
Error executing query: no such column: year
Error executing query: no such column: stuid
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: contid
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.major
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t1.weight
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.stuid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.pet_age
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.lname
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: t1.edispl
Error executing query: no such column: t1.model
Error executing query: no such column: t2.country
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.year
Error executing query: near "select": syntax error
Error executing query: no such column: stuid
Error executing query: no such column: contid
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.song_name
Error executing query: no such column: t1.location
Error executing query: near "select": syntax error
Error executing query: near "join": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t1.concert_id
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.lname
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: t3.model
Error executing query: near "select": syntax error
Error executing query: no such column: t2.average
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: concert_id
Error executing query: no such column: t2.name
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: petid
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.pet_type
Error executing query: near "select": syntax error
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: t1.horsepower
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.year
Error executing query: no such column: t2.country
Error executing query: near "select": syntax error
Error executing query: no such column: t2.concert_name
Error executing query: near "select": syntax error
Error executing query: no such column: t2.concert_name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: t1.major
Error executing query: no such column: age
Error executing query: no such column: t2.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: t2.name
Error executing query: no such column: t2.country
Error executing query: no such column: t2.country
Error executing query: near "select": syntax error
Error executing query: no such column: t1.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t2.singer_id
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t1.name
Error executing query: no such column: t3.stadium_id
Error executing query: no such column: t2.concert_id
Error executing query: no such column: t1.weight
Error executing query: no such column: stuid
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.major
Error executing query: near "from": syntax error
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.petid
Error executing query: no such column: t2.contid
Error executing query: no such column: horsepower
Error executing query: no such column: t3.model
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t1.name
Error executing query: no such column: t2.country
Error executing query: no such column: t1.song_name
Error executing query: no such column: t1.location
Error executing query: no such column: t2.theme
Error executing query: no such column: t1.name
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.pet_type
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t1.major
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: t2.petid
Error executing query: no such column: t1.fname
Error executing query: no such column: t1.fname
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.stuid
Error executing query: no such column: t2.contid
Error executing query: no such column: t2.horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: location
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: t2.weight
Error executing query: no such column: t2.weight
Error executing query: no such column: t1.major
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: near "select": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: t2.horsepower
Error executing query: near "all": syntax error
Error executing query: no such column: t2.weight
FINISHED at mar. 11 févr. 2025 00:26:38 CET
