[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: stuid
Error executing query: ambiguous column name: stuid
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: cd.makeid
Error executing query: no such column: concert_in_singer.concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: near "to": syntax error
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: maker
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: modelid
Error executing query: no such column: year
Error executing query: no such column: concert.concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: t1.model
Error executing query: no such column: id
Error executing query: no such column: cn.modelid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: cd.makeid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: model
Error executing query: no such column: weight
Error executing query: no such column: c.fullname
Error executing query: misuse of aggregate function count()
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: ambiguous column name: maker
Error executing query: no such column: name
Error executing query: no such column: concert_id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: maker
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: cn.modelid
Error executing query: near "from": syntax error
Error executing query: no such column: concert_in_singer.concert_id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: near "from": syntax error
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: model
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: near "name": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t2": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "t2": syntax error
Error executing query: near "song_name": syntax error
Error executing query: near "location": syntax error
Error executing query: near "location": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: t1.name
Error executing query: near "t1": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: t2.country
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "weight": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: near "stuid": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "petid": syntax error
Error executing query: no such column: t2.pettype
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "distinct": syntax error
Error executing query: no such column: t1.petid
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: near "t1": syntax error
Error executing query: near "name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "t2": syntax error
Error executing query: near "location": syntax error
Error executing query: near "name": syntax error
Error executing query: ambiguous column name: stadium_id
Error executing query: near "year": syntax error
Error executing query: near "stadium_name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: no such column: t1.name
Error executing query: near "weight": syntax error
Error executing query: near "weight": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "fname": syntax error
Error executing query: no such column: t2.pettype
Error executing query: near "stuid": syntax error
Error executing query: no such column: pettype
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "lname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: near "distinct": syntax error
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: petid
Error executing query: ambiguous column name: maker
Error executing query: no such column: modelid
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: near "name": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: concert.concert_id
Error executing query: near "name": syntax error
Error executing query: no such column: t2.location
Error executing query: near "weight": syntax error
Error executing query: no such column: pet_type
Error executing query: near "fname": syntax error
Error executing query: near "major": syntax error
Error executing query: no such column: t2.pettype
Error executing query: near "stuid": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "petid": syntax error
Error executing query: no such column: pet_type
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "lname": syntax error
Error executing query: ambiguous column name: model
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: cn.modelid
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "s": syntax error
Error executing query: near "location": syntax error
Error executing query: near "location": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: name
Error executing query: near "t1": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: name
Error executing query: near "t1": syntax error
Error executing query: near "weight": syntax error
Error executing query: near "weight": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: near "t1": syntax error
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "country": syntax error
Error executing query: no such column: t2.singer_id
Error executing query: near "location": syntax error
Error executing query: near "location": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: near "name": syntax error
Error executing query: no such column: pet_type
Error executing query: near "fname": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: pettype
Error executing query: near "stuid": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: near "song_name": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: t2.country
Error executing query: near "weight": syntax error
Error executing query: near "fname": syntax error
Error executing query: no such column: t2.pettype
Error executing query: near "stuid": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "t2": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "lname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: near "singer": syntax error
Error executing query: near "t2": syntax error
Error executing query: near "location": syntax error
Error executing query: no such column: concert_in_concert.concert_id
Error executing query: no such column: pet_type
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: no such column: pettype
Error executing query: near "distinct": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "lname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: t1.horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: t1.maker
Error executing query: near "distinct": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "song_name": syntax error
Error executing query: near "location": syntax error
Error executing query: near "location": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: name
Error executing query: near "name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: near "t1": syntax error
Error executing query: near "name": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "weight": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: t2.weight
Error executing query: near "fname": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: near "stuid": syntax error
Error executing query: no such column: pettype
Error executing query: near "fname": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "lname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: contid
Error executing query: near "t1": syntax error
Error executing query: ambiguous column name: model
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: sc.year
Error executing query: no such column: concert_in_singer.concert_id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: near "name": syntax error
Error executing query: near "country": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "song_name": syntax error
Error executing query: near "location": syntax error
Error executing query: near "location": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: name
Error executing query: misuse of aggregate function count()
Error executing query: near "name": syntax error
Error executing query: near "stadium_id": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: concert.name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: near "weight": syntax error
Error executing query: near "name": syntax error
Error executing query: near "weight": syntax error
Error executing query: near "fname": syntax error
Error executing query: ambiguous column name: petid
Error executing query: near "stuid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "lname": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: cn.modelid
Error executing query: near "distinct": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "location": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: stadium_name
Error executing query: near "name": syntax error
Error executing query: near "distinct": syntax error
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: t2.name
Error executing query: near "weight": syntax error
Error executing query: no such column: pet_type
Error executing query: near "pettype": syntax error
Error executing query: no such column: pettype
Error executing query: near "fname": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "fname": syntax error
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "stuid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "lname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: near "t2": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "location": syntax error
Error executing query: near "max": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: near "year": syntax error
Error executing query: near "distinct": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "weight": syntax error
Error executing query: near "t1": syntax error
Error executing query: no such column: t2.pettype
Error executing query: near "stuid": syntax error
Error executing query: near "stuid": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "t2": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "t1": syntax error
Error executing query: near "distinct": syntax error
Error executing query: no such column: t1.petid
Error executing query: near "petid": syntax error
Error executing query: no such column: horsepower
Error executing query: ambiguous column name: model
Error executing query: no such column: weight
Error executing query: near "t1": syntax error
Error executing query: near "from": syntax error
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: sc.year
Error executing query: no such column: concert.concert_id
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: model
Error executing query: no such column: id
Error executing query: no such column: cn.modelid
Error executing query: no such column: sc.year
Error executing query: no such column: concert_id
Error executing query: no such column: concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: maker
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: near "name": syntax error
Error executing query: near "s": syntax error
Error executing query: near "song_name": syntax error
Error executing query: near "location": syntax error
Error executing query: near "name": syntax error
Error executing query: near "name": syntax error
Error executing query: no such column: pet_type
Error executing query: near "fname": syntax error
Error executing query: near "fname": syntax error
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: near "stuid": syntax error
Error executing query: near "fname": syntax error
Error executing query: no such column: t2.weight
Error executing query: near "petid": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "pettype": syntax error
Error executing query: near "petid": syntax error
Error executing query: near "fname": syntax error
Error executing query: near "lname": syntax error
Error executing query: no such column: c.fullname
Error executing query: no such column: t1.maker
FINISHED at lun. 10 févr. 2025 17:10:40 CET
